Watershed,ReachName,segmentID,bf.width.m,length.m,RS,Condition0,Condition1,Condition2,Condition3
Alpowa,AP_06,0,5,51.09144767,CV,moderate,good,good,good
Asotin,NF_03,1,9,335.1470651,WA,good,good,good,good
Asotin,CC_03,2,5,503.005285,FC,poor,moderate,good,good
Asotin,NF_04,3,9,271.7722188,WA,moderate,good,good,good
Asotin,GC_05,4,5,1867.02858,PC,moderate,good,good,good
Couse Creek,CO_05,5,2,2535.388866,CV,moderate,good,good,good
Asotin,SF_01,6,6,44.13622944,PC,moderate,good,good,good
Asotin,SF_03,7,6,23.3544975,PC,poor,moderate,good,good
Alpowa,AP_05,8,5,1223.748823,PC,poor,moderate,moderate,good
Asotin,SF_01,9,6,214.2082151,PC,moderate,good,good,good
Asotin,CC_05,10,5,494.0278083,PC,good,good,good,good
Asotin,SF_01,11,6,177.3655838,PC,moderate,good,good,good
Alpowa,AP_04,12,6,164.6041958,PC,poor,moderate,moderate,good
Asotin,GC_04,13,5,1681.82217,PC,moderate,good,good,good
Asotin,NF_06,14,4,45.79675852,CV,good,good,good,good
Asotin,LC_02,15,3,83.02841957,CV,poor,moderate,good,good
Asotin,CC_03,16,5,14.04627093,FC,moderate,good,good,good
Asotin,NF_03,17,9,101.8685917,WA,good,good,good,good
Alpowa,PW_01,18,2,641.8328648,PC,moderate,moderate,moderate,good
Alpowa,AP_03,19,6,606.7263059,CV,poor,moderate,moderate,good
Asotin,AC_04,20,12,546.0386881,CV,poor,moderate,moderate,good
Asotin,SF_01,21,6,66.37294611,PC,moderate,good,good,good
Asotin,SF_01,22,6,107.4053611,PC,moderate,good,good,good
Asotin,LC_02,23,3,153.9090185,CV,poor,moderate,good,good
Asotin,AC_04,24,12,451.4264444,CV,moderate,good,good,good
Asotin,NF_05,25,9,161.7823863,WA,good,good,good,good
Asotin,AC_11,26,10,152.2900867,WA,moderate,good,good,good
Asotin,AC_07,27,12,843.5945974,PC,poor,moderate,moderate,good
Asotin,AC_09,28,12,114.6039802,PC,moderate,good,good,good
Alpowa,AP_08,29,2,60.96072929,CV,good,good,good,good
Alpowa,AP_08,30,2,199.5530592,CV,good,good,good,good
Asotin,CC_03,31,5,82.94248287,FC,moderate,good,good,good
Asotin,NF_04,32,9,409.2201545,WA,moderate,good,good,good
Asotin,SF_03,33,6,110.1672855,PC,poor,moderate,good,good
Alpowa,AP_08,34,2,215.731659,CV,good,good,good,good
Asotin,SF_01,35,6,103.0683325,PC,moderate,good,good,good
Alpowa,AP_08,36,2,26.16377537,CV,good,good,good,good
Asotin,GC_01,37,8,385.028115,WA,poor,poor,poor,good
Asotin,AC_03,38,12,465.0674017,PC,poor,moderate,moderate,good
Asotin,AY_01,39,2,1540.366463,CV,moderate,good,good,good
Asotin,CC_03,40,5,384.001212,FC,moderate,good,good,good
Alpowa,AP_08,41,2,28.8702565,CV,good,good,good,good
Alpowa,AP_08,42,2,10.99549978,CV,good,good,good,good
Alpowa,AP_08,43,2,27.53060841,CV,good,good,good,good
Asotin,LC_02,44,3,84.09246372,CV,poor,moderate,good,good
Asotin,NF_05,45,9,321.1772664,WA,good,good,good,good
Asotin,AC_04,46,12,239.4650593,CV,moderate,good,good,good
Asotin,GC_01,47,8,523.4404814,WA,poor,poor,poor,good
Asotin,CC_01,48,5,308.5019264,AF,moderate,good,good,good
Asotin,AC_03,49,12,95.53043485,PC,poor,moderate,moderate,good
Tenmile Creek,TM_04,50,6,35.18679564,PC,moderate,good,good,good
Asotin,SF_03,51,6,133.4999647,PC,poor,moderate,good,good
Asotin,AC_11,52,10,149.3779449,WA,moderate,good,good,good
Asotin,GC_03,53,5,99.48521206,PC,moderate,good,good,good
Asotin,NF_05,54,9,345.5738902,WA,good,good,good,good
Asotin,AC_02,55,16,412.9549556,WA,poor,moderate,moderate,good
Asotin,SF_01,56,6,306.5930309,PC,moderate,good,good,good
Asotin,PC_07,57,2,28.56970098,CV,moderate,good,good,good
Alpowa,AP_08,58,2,244.9719045,CV,good,good,good,good
Asotin,AC_11,59,10,37.22964301,WA,moderate,good,good,good
Alpowa,AP_07,60,5,7.042109127,CV,moderate,good,good,good
Asotin,NF_02,61,9,11.88450421,WA,moderate,good,good,good
Asotin,PC_05,62,2,1054.935848,CV,moderate,good,good,good
Couse Creek,CO_02,63,4,1016.899307,FC,moderate,good,good,good
Alpowa,AP_07,64,5,86.29788761,CV,moderate,good,good,good
Asotin,SF_01,65,6,120.9442458,PC,moderate,good,good,good
Asotin,AC_02,66,16,211.2847513,WA,poor,moderate,moderate,good
Asotin,GC_06,67,4,82.95693969,CV,good,good,good,good
Asotin,GC_06,68,4,1205.488243,CV,good,good,good,good
Asotin,PC_07,69,2,85.43846286,CV,moderate,good,good,good
Tenmile Creek,TM_04,70,6,230.4797831,PC,moderate,good,good,good
Alpowa,AP_07,71,5,102.8596494,CV,moderate,good,good,good
Asotin,NF_06,72,4,577.5555389,PC,good,good,good,good
Asotin,GC_09,73,2,398.1577744,CV,good,good,good,good
Alpowa,AP_07,74,5,118.6793485,CV,moderate,good,good,good
Asotin,GC_01,75,8,267.3320627,WA,poor,poor,poor,good
Asotin,GC_06,76,4,436.7840662,CV,good,good,good,good
Asotin,CC_03,77,5,29.67742349,FC,moderate,good,good,good
Asotin,CC_05,78,5,741.8402574,PC,good,good,good,good
Couse Creek,CO_05,79,2,1541.958826,CV,moderate,good,good,good
Asotin,AC_11,80,12,42.11833939,WA,moderate,good,good,good
Asotin,SF_04,81,6,164.6756099,PC,moderate,good,good,good
Asotin,NF_02,82,9,172.9715807,WA,moderate,good,good,good
Asotin,CC_04,83,5,259.20919,PC,moderate,good,good,good
Asotin,GC_10,84,2,488.2872714,CV,good,good,good,good
Asotin,GC_04,85,5,77.56800745,PC,moderate,good,good,good
Couse Creek,CO_04,86,3,365.2317376,CV,good,good,good,good
Asotin,GC_08,87,2,802.9843409,CV,good,good,good,good
Asotin,SF_01,88,6,163.460768,PC,moderate,good,good,good
Asotin,AC_11,89,12,195.0909385,WA,good,good,good,good
Couse Creek,CO_04,90,3,461.3022631,CV,good,good,good,good
Asotin,GC_06,91,4,85.32856399,CV,good,good,good,good
Alpowa,AP_06,92,5,51.55926235,CV,moderate,good,good,good
Alpowa,AP_06,93,5,247.9231359,CV,moderate,good,good,good
Asotin,AC_11,94,12,288.6357959,WA,moderate,good,good,good
Asotin,GC_06,95,5,35.37036283,CV,good,good,good,good
Asotin,GC_06,96,5,283.8218139,CV,good,good,good,good
Asotin,SF_01,97,6,35.65540052,PC,moderate,good,good,good
Asotin,GC_06,98,4,58.45213201,CV,good,good,good,good
Asotin,GC_03,99,5,96.15320772,PC,moderate,good,good,good
Asotin,CC_03,100,5,171.7263783,FC,moderate,good,good,good
Asotin,AC_04,101,12,41.90158687,CV,moderate,good,good,good
Alpowa,AP_05,102,5,1133.846632,PC,poor,moderate,good,good
Asotin,AC_11,103,10,47.38386097,WA,moderate,good,good,good
Asotin,AC_10,104,12,1129.770383,PC,moderate,good,good,good
Asotin,SF_03,105,6,104.4807887,CV,poor,moderate,good,good
Tenmile Creek,TM_02,106,6,72.33265913,PC,moderate,good,good,good
Tenmile Creek,TM_04,107,6,1187.315704,PC,moderate,good,good,good
Asotin,CC_01,108,5,41.06776844,AF,moderate,good,good,good
Asotin,SF_01,109,6,164.7216266,PC,moderate,good,good,good
Asotin,LC_02,110,3,177.8274623,CV,poor,moderate,good,good
Asotin,AC_11,111,10,108.2574,WA,moderate,good,good,good
Asotin,AC_04,112,12,214.6840886,CV,moderate,good,good,good
Asotin,AC_11,113,10,24.1341913,WA,moderate,good,good,good
Tenmile Creek,TM_04,114,6,456.0195625,PC,moderate,good,good,good
Tenmile Creek,TM_04,115,6,888.9997617,PC,poor,moderate,good,good
Alpowa,AP_03,116,6,70.72640581,CV,poor,moderate,moderate,good
Asotin,SF_01,117,6,218.9765246,PC,moderate,good,good,good
Alpowa,AP_02,118,6,451.3172694,PC,poor,moderate,moderate,good
Asotin,GC_07,119,2,745.7097806,CV,good,good,good,good
Asotin,AC_03,120,12,87.31255339,PC,poor,moderate,moderate,good
Alpowa,AP_02,121,6,127.6244696,PC,poor,moderate,moderate,good
Couse Creek,CO_03,122,4,849.8648207,FC,poor,moderate,moderate,good
Alpowa,PG_01,123,2,1171.334598,CV,poor,poor,poor,good
Asotin,SF_01,124,6,18.13186679,PC,moderate,good,good,good
Asotin,GC_02,125,5,1831.895607,WA,poor,poor,poor,good
Asotin,SF_01,126,6,61.40033761,PC,moderate,good,good,good
Alpowa,AP_01,127,6,365.5546287,AF,moderate,good,good,good
Tenmile Creek,TM_04,128,6,1634.77068,PC,moderate,good,good,good
Asotin,AC_11,129,10,82.93151888,WA,moderate,good,good,good
Asotin,SF_05,130,4,726.3141503,PC,moderate,good,good,good
Asotin,CC_03,131,5,218.1069805,FC,moderate,good,good,good
Asotin,PC_05,132,3,1841.222493,CV,moderate,good,good,good
Couse Creek,CO_02,133,4,142.1513656,FC,moderate,good,good,good
Asotin,GC_06,134,5,144.2280763,CV,good,good,good,good
Asotin,SF_03,135,6,173.8933664,PC,poor,moderate,good,good
Couse Creek,CO_02,136,4,751.7379572,FC,moderate,good,good,good
Alpowa,AP_08,137,2,177.7918203,CV,good,good,good,good
Asotin,AC_03,138,12,1961.004591,PC,poor,moderate,moderate,good
Asotin,AC_04,139,12,22.18852244,CV,moderate,good,good,good
Asotin,GC_02,140,5,503.0616261,WA,poor,poor,poor,good
Alpowa,AP_08,141,2,50.37267849,CV,good,good,good,good
Asotin,NF_06,142,4,24.67393097,PC,good,good,good,good
Asotin,AC_09,143,12,164.7795913,PC,moderate,good,good,good
Alpowa,AP_08,144,2,151.3221106,CV,good,good,good,good
Asotin,CC_03,145,5,44.53673887,FC,moderate,good,good,good
Asotin,GC_03,146,5,601.7110592,PC,moderate,good,good,good
Asotin,NF_06,147,4,124.4171565,PC,good,good,good,good
Asotin,AC_11,148,10,215.9325671,WA,moderate,good,good,good
Asotin,AC_07,149,12,213.0212675,PC,poor,moderate,moderate,good
Alpowa,AP_08,150,2,93.09938492,CV,good,good,good,good
Asotin,GC_01,151,8,135.4320603,WA,poor,poor,poor,good
Asotin,NF_05,152,9,427.3734661,WA,good,good,good,good
Asotin,NF_01,153,9,95.08719791,WA,moderate,good,good,good
Asotin,GC_09,154,2,1674.052825,CV,good,good,good,good
Asotin,NF_01,155,9,56.0980653,WA,moderate,good,good,good
Asotin,LC_02,156,3,58.48458783,CV,poor,moderate,good,good
Asotin,NF_05,157,9,779.3635377,WA,good,good,good,good
Asotin,CC_04,158,5,740.463217,PC,moderate,good,good,good
Asotin,GC_06,159,5,199.6019313,CV,good,good,good,good
Alpowa,AP_07,160,5,38.915602,CV,moderate,good,good,good
Asotin,GC_01,161,8,35.51632328,WA,poor,poor,poor,good
Alpowa,AP_07,162,5,153.3736972,CV,moderate,good,good,good
Asotin,SF_04,163,6,110.1756315,PC,moderate,good,good,good
Asotin,SF_01,164,6,112.8020749,PC,moderate,good,good,good
Asotin,SF_01,165,6,90.8688384,PC,moderate,good,good,good
Asotin,PC_06,166,2,425.259165,CV,poor,moderate,good,good
Asotin,SF_01,167,6,14.78695594,PC,moderate,good,good,good
Asotin,SF_02,168,6,124.8559172,FC,moderate,good,good,good
Asotin,GC_05,169,5,945.4110743,PC,moderate,good,good,good
Asotin,SF_01,170,6,157.0863375,PC,moderate,good,good,good
Asotin,AC_05,171,12,189.2584189,PC,moderate,good,good,good
Asotin,GC_07,172,2,1534.542359,CV,good,good,good,good
Asotin,GC_06,173,5,15.81420032,CV,good,good,good,good
Asotin,SF_01,174,6,63.8137814,PC,moderate,good,good,good
Alpowa,AP_07,175,5,28.60922035,CV,moderate,good,good,good
Asotin,AC_11,176,10,359.6645129,WA,moderate,good,good,good
Asotin,GC_01,177,8,20.60640227,WA,poor,poor,poor,good
Asotin,SF_04,178,6,381.5735708,PC,moderate,good,good,good
Asotin,AC_11,179,10,116.3341867,WA,moderate,good,good,good
Asotin,SF_01,180,6,77.70856635,PC,moderate,good,good,good
Asotin,PC_07,181,2,335.4557154,CV,moderate,good,good,good
Asotin,SF_01,182,6,353.6112591,PC,moderate,good,good,good
Asotin,AC_11,183,10,77.7123052,WA,moderate,good,good,good
Asotin,CC_04,184,5,534.1988517,PC,moderate,good,good,good
Asotin,AC_11,185,10,229.3656491,WA,moderate,good,good,good
Alpowa,AP_06,186,5,954.6300734,CV,moderate,good,good,good
Asotin,SF_04,187,6,339.3809893,PC,moderate,good,good,good
Asotin,SF_03,188,6,65.47819911,PC,poor,moderate,good,good
Asotin,CC_05,189,5,46.27187958,PC,good,good,good,good
Asotin,SF_03,190,6,53.34003486,PC,poor,moderate,good,good
Asotin,GC_07,191,2,430.1188311,CV,good,good,good,good
Asotin,CC_03,192,5,558.4382775,FC,moderate,good,good,good
Asotin,GC_06,193,5,171.2546369,CV,good,good,good,good
Alpowa,AP_06,194,5,335.0328793,CV,moderate,good,good,good
Asotin,SF_01,195,6,59.31857288,PC,moderate,good,good,good
Asotin,NF_06,196,4,412.9837901,PC,good,good,good,good
Tenmile Creek,TM_05,197,4,3192.190194,CV,good,good,good,good
Asotin,CC_02,198,5,140.2655012,PC,poor,moderate,good,good
Asotin,GC_06,199,5,577.6466464,CV,good,good,good,good
Tenmile Creek,TM_02,200,6,1269.575195,PC,poor,moderate,moderate,good
Asotin,GC_06,201,5,307.3428052,CV,good,good,good,good
Asotin,GC_06,202,5,162.392374,CV,good,good,good,good
Asotin,CC_02,203,5,95.14693067,PC,poor,moderate,good,good
Asotin,SF_01,204,6,113.0053416,PC,moderate,good,good,good
Asotin,PC_03,205,5,846.312327,CV,moderate,good,good,good
Asotin,CC_03,206,5,91.14488985,FC,moderate,good,good,good
Asotin,GC_10,207,2,591.4460891,CV,good,good,good,good
Asotin,NF_05,208,9,95.31064683,WA,good,good,good,good
Asotin,SF_05,209,4,129.6387927,PC,moderate,good,good,good
Asotin,SF_04,210,6,212.8036674,PC,moderate,good,good,good
Asotin,GC_10,211,2,411.8692279,CV,good,good,good,good
Asotin,AC_07,212,12,111.1008187,PC,moderate,good,good,good
Asotin,SF_04,213,6,244.8820296,PC,moderate,good,good,good
Asotin,NF_02,214,9,326.831438,WA,moderate,good,good,good
Asotin,CC_02,215,5,385.0090959,PC,poor,moderate,good,good
Asotin,AC_11,216,12,649.2462877,WA,moderate,good,good,good
Asotin,NF_05,217,9,262.2715459,WA,good,good,good,good
Asotin,GC_09,218,2,304.2451694,CV,good,good,good,good
Asotin,SF_01,219,6,62.60155293,PC,moderate,good,good,good
Asotin,PC_06,220,2,625.1728539,CV,poor,moderate,good,good
Asotin,CC_02,221,5,111.24676,PC,moderate,good,good,good
Asotin,GC_06,222,4,469.5416828,CV,good,good,good,good
Asotin,CC_03,223,5,215.8819341,FC,moderate,good,good,good
Asotin,AC_07,224,12,917.1597133,PC,poor,moderate,moderate,good
Asotin,CC_03,225,5,257.8727683,FC,poor,moderate,good,good
Asotin,NF_04,226,9,470.104868,WA,moderate,good,good,good
Alpowa,AP_04,227,6,625.5994309,PC,poor,moderate,moderate,good
Asotin,AC_02,228,16,256.377385,WA,poor,moderate,moderate,good
Alpowa,PW_01,229,2,365.1457689,PC,moderate,moderate,moderate,good
Asotin,NF_02,230,9,19.82761998,WA,moderate,good,good,good
Asotin,GC_01,231,8,332.7419085,WA,poor,poor,poor,good
Asotin,SF_01,232,6,6.169486037,PC,moderate,good,good,good
Alpowa,AP_03,233,6,382.4957656,CV,poor,moderate,moderate,good
Asotin,SF_04,234,6,30.82416966,PC,moderate,good,good,good
Asotin,AC_11,235,10,84.29679639,WA,moderate,good,good,good
Asotin,GC_05,236,5,60.55651291,PC,moderate,good,good,good
Alpowa,PW_01,237,2,1264.59795,PC,poor,poor,poor,good
Tenmile Creek,TM_04,238,6,156.8964134,PC,moderate,good,good,good
Asotin,PC_03,239,3,986.3226485,CV,moderate,good,good,good
Asotin,GC_05,240,5,239.5590556,PC,moderate,good,good,good
Alpowa,AP_03,241,6,86.72864037,CV,poor,moderate,moderate,good
Asotin,AC_04,242,12,122.9046502,CV,moderate,good,good,good
Asotin,CC_02,243,5,348.2752253,PC,poor,moderate,good,good
Asotin,AC_11,244,10,110.3141729,WA,moderate,good,good,good
Asotin,GC_01,245,8,2.504854714,WA,poor,poor,poor,good
Asotin,PC_05,246,2,180.9193141,CV,moderate,good,good,good
Asotin,LC_02,247,3,1201.964998,CV,poor,moderate,good,good
Alpowa,AP_02,248,6,96.42431792,PC,poor,moderate,moderate,good
Alpowa,AP_02,249,6,94.7960449,PC,poor,moderate,moderate,good
Asotin,CC_05,250,5,608.885489,PC,good,good,good,good
Asotin,LC_02,251,3,733.4022711,CV,poor,moderate,good,good
Asotin,NF_05,252,9,462.9403679,WA,good,good,good,good
Asotin,SF_02,253,6,119.4591725,FC,moderate,good,good,good
Asotin,CC_03,254,5,85.9978882,FC,poor,moderate,good,good
Asotin,AC_06,255,12,295.9395327,CV,moderate,moderate,moderate,good
Asotin,CC_03,256,5,457.814768,FC,moderate,good,good,good
Asotin,PC_05,257,2,971.4123374,CV,moderate,good,good,good
Asotin,GC_01,258,8,185.6978843,WA,poor,poor,poor,good
Asotin,GC_01,259,8,4.525064148,WA,poor,poor,poor,good
Asotin,SF_04,260,6,159.2395983,PC,moderate,good,good,good
Asotin,NF_05,261,9,397.4304565,WA,good,good,good,good
Alpowa,AP_08,262,2,61.1690858,CV,good,good,good,good
Asotin,NF_05,263,9,791.2031004,WA,good,good,good,good
Alpowa,AP_08,264,2,105.1787253,CV,good,good,good,good
Alpowa,AP_08,265,2,71.19206916,CV,good,good,good,good
Alpowa,AP_08,266,2,26.90502,CV,good,good,good,good
Alpowa,AP_08,267,2,184.3100144,CV,good,good,good,good
Asotin,AC_03,268,12,202.9234312,PC,poor,moderate,moderate,good
Asotin,SF_05,269,4,606.5203492,PC,moderate,good,good,good
Asotin,NF_05,270,9,193.602978,WA,good,good,good,good
Alpowa,AP_07,271,5,169.4646953,CV,moderate,good,good,good
Asotin,NF_02,272,9,33.83886864,WA,moderate,good,good,good
Alpowa,AP_07,273,5,39.01093172,CV,moderate,good,good,good
Alpowa,AP_07,274,5,163.4180288,CV,moderate,good,good,good
Alpowa,AP_07,275,5,83.07580794,CV,moderate,good,good,good
Asotin,AC_04,276,12,456.979139,CV,moderate,good,good,good
Alpowa,AP_07,277,5,34.7431579,CV,moderate,good,good,good
Alpowa,AP_07,278,5,31.67237309,CV,moderate,good,good,good
Alpowa,AP_07,279,5,154.4450945,CV,moderate,good,good,good
Alpowa,AP_07,280,5,56.18777859,CV,moderate,good,good,good
Asotin,SF_01,281,6,220.7625042,PC,moderate,good,good,good
Asotin,CC_02,282,5,386.6405313,PC,moderate,good,good,good
Alpowa,AP_07,283,5,42.76241755,CV,moderate,good,good,good
Asotin,NF_06,284,4,853.0308552,PC,good,good,good,good
Alpowa,AP_07,285,5,109.3635432,CV,moderate,good,good,good
Alpowa,AP_07,286,5,186.4386958,CV,moderate,good,good,good
Alpowa,AP_07,287,5,210.8203799,CV,moderate,good,good,good
Alpowa,AP_06,288,5,482.542631,CV,moderate,good,good,good
Alpowa,AP_06,289,5,38.72918515,CV,moderate,good,good,good
Alpowa,AP_07,290,5,35.44905682,CV,moderate,good,good,good
Alpowa,AP_07,291,5,301.9111954,CV,moderate,good,good,good
Asotin,LC_02,292,3,132.6291143,CV,poor,moderate,good,good
Asotin,LC_01,293,3,307.674975,AF,poor,moderate,good,good
Alpowa,AP_06,294,5,86.57105363,CV,moderate,good,good,good
Alpowa,AP_06,295,5,61.88894937,CV,moderate,good,good,good
Asotin,AC_09,296,12,174.8589662,PC,moderate,good,good,good
Asotin,NF_06,297,4,855.2381794,PC,good,good,good,good
Asotin,AC_11,298,10,288.9419223,WA,moderate,good,good,good
Alpowa,AP_07,299,5,395.9349526,CV,moderate,good,good,good
Asotin,SF_02,300,6,33.89358215,FC,moderate,good,good,good
Alpowa,AP_06,301,5,68.23709111,CV,moderate,good,good,good
Alpowa,AP_06,302,5,993.4108032,CV,moderate,good,good,good
Alpowa,AP_05,303,5,1136.153063,PC,poor,moderate,good,good
Alpowa,AP_04,304,6,514.4887103,PC,poor,moderate,moderate,good
Alpowa,AP_03,305,6,476.9462224,CV,poor,moderate,moderate,good
Alpowa,AP_03,306,6,269.3164874,CV,poor,moderate,moderate,good
Alpowa,AP_06,307,5,245.492908,CV,moderate,good,good,good
Alpowa,AP_03,308,6,188.2474471,CV,poor,moderate,moderate,good
Asotin,GC_08,309,2,456.6633508,CV,good,good,good,good
Asotin,AC_02,310,16,190.794842,WA,poor,moderate,moderate,good
Alpowa,AP_03,311,6,326.1450223,CV,poor,moderate,moderate,good
Asotin,NF_02,312,9,140.6755049,WA,moderate,good,good,good
Couse Creek,CO_04,313,3,1052.718197,CV,good,good,good,good
Asotin,CC_02,314,5,189.3186988,PC,poor,moderate,good,good
Alpowa,AP_06,315,5,75.69548433,CV,moderate,good,good,good
Alpowa,AP_08,316,2,215.5753285,CV,good,good,good,good
Alpowa,AP_08,317,2,31.37359032,CV,good,good,good,good
Alpowa,AP_08,318,2,108.2308763,CV,good,good,good,good
Alpowa,AP_08,319,2,27.36695723,CV,good,good,good,good
Alpowa,AP_08,320,2,47.30271111,CV,good,good,good,good
Alpowa,AP_07,321,5,363.2828556,CV,moderate,good,good,good
Alpowa,AP_07,322,5,141.2689416,CV,moderate,good,good,good
Asotin,AC_04,323,12,71.62593312,CV,moderate,good,good,good
Asotin,AC_11,324,10,29.96188979,WA,moderate,good,good,good
Alpowa,AP_07,325,5,195.8584039,CV,moderate,good,good,good
Alpowa,AP_07,326,5,62.93100259,CV,moderate,good,good,good
Alpowa,AP_07,327,5,110.5992351,CV,moderate,good,good,good
Alpowa,AP_01,328,6,516.4308682,AF,moderate,good,good,good
Asotin,SF_04,329,6,263.4180922,PC,moderate,good,good,good
Asotin,NF_03,330,9,580.5663944,WA,good,good,good,good
Asotin,CC_02,331,5,43.69452938,PC,moderate,good,good,good
