SiteName,Watershed,VisitID,UTMEasting,UTMNorthing,UTMZone,Latitude,Longitude,Year,Alk,Area_Bf,Area_Wet,BfBraid,BfVol,BfWDRat_Avg,BfWDRat_CV,BfWdth_Avg,BfWdth_CV,ChnlUnitTotal_Ct,Cond,DetrendElev_SD,DpthBf_Avg,DpthBf_Max,DpthThlwg_Avg,DpthThlwg_UF_CV,DpthWet_SD,DriftBioMass,FishCovAqVeg,FishCovArt,FishCovLW,FishCovNone,FishCovTVeg,FishCovTotal,FstNT_Area,FstNT_Freq,FstNT_Vol,FstTurb_Area,FstTurb_Freq,FstTurb_Vol,Grad,LWFreq_Bf,LWFreq_Wet,LWVol_Bf,LWVol_BfFstNT,Lgth_Wet,PoolResidDpth,Q,RipCovBigTree,RipCovCanNone,RipCovConif,RipCovGrnd,RipCovGrndNone,RipCovNonWood,RipCovUstory,RipCovUstoryNone,RipCovWood,SCSm_Area,SCSm_Freq,SC_Area_Pct,Sin,SlowWater_Area,SlowWater_Freq,SlowWater_Vol,SolarSummr_Avg,SubD16,SubD50,SubD84,SubEmbed_Avg,SubEmbed_SD,SubEstBldr,SubEstCbl,SubEstGrvl,SubEstSandFines,SubLT2,SubLT6,UcutArea_Pct,UcutLgth_Pct,Ucut_Area,WetBraid,WetSCL_Area,WetSC_Pct,WetVol,WetWDRat_Avg,WetWDRat_CV,WetWdth_Avg,WetWdth_CV,Planform,Threads,Bedform,Substrate,Confinement,DamCount,BeaverDamDensity,AreaRatio_WetToBF,ChnlUnit_Freq
CBW05583-432587,Tucannon,2696,442494,5143133,11N,46.43,-117.74,2014,112,4846.5756,3668.0312,1,3091.0142,26.4922,0.2899,15.1088,0.1798,12,79.6,1.3133,0.6066,1.3728,0.4534,0.2954,0.1518,1.00E-04,0,0,2.2554,96.9636,0.781,3.0364,604.735,0.6577,146.489,2098.1612,0.9865,540.4952,0.9486,15.4549,7.2342,3.5843,0.2853,304.1109,0.2705,1.8976,9.5,69,0,11.5,88.5,13.5,25.5,74.5,54.5,0,0,0,1.0675,965.1238,2.3018,343.7997,NA,31,63,123,0.8775,1.53,4.0185,28.5878,58.1699,9.0312,1.4104,2.5246,0.0461,0.6577,1.69,1,0, -   ,1030.7838,42.6709,0.2997,11.874,0.1054,Straight,Transitional,Plane-Bed,cobble-gravel,PCV,0,0,0.76,3.9
JDW00001-Juniper Canyon 3,John Day,2769,721268,4944733,10N,44.62,-120.21,2014,184,798.6589,592.8604,1,245.5228,14.2647,0.2251,4.2853,0.1428,3,430,1.0891,0.3077,0.8923,0.2376,0.3297,0.0836,0.0021,4.8411,0,4.4021,86.3546,4.4021,13.6454,52.0518,0.5361,10.5338,521.9324,0.5361,80.8614,1.0724,1.0722,1.0722,0.2923,0,186.527,0.3367,0.1574,0.5,98,1.5,38.5,61.5,32,27,73,35.5,0,0,0,1.2395,18.8358,0.5361,5.3203,NA,20,49,101,13.1859,18.2329,8.8042,50,30.2802,10.5979,18.5714,21.2585,0.2547,1.5815,1.51,1,0, -   ,96.7155,21.8223,0.3959,3.1667,0.1499,Sinuous,Single,Plane-Bed,cobble-gravel,PCV,0,0,0.74,1.6
JDW00001-Mazama 4,John Day,2771,719632,4946406,10N,44.63,-120.23,2014,188,563.8592,419.8685,1,186.5965,8.9197,0.1495,3.9509,0.1107,7,526,1.3512,0.3739,1.149,0.29,0.3756,0.1344,0.0013,7.6141,0,4.1851,84.0154,4.1854,15.9846,153.4719,2.1016,33.4065,228.0156,2.1016,34.4341,1.0916,1.4011,1.4011,0.0592,0,142.7461,0.2344,0.1491,0,98.5,0.5,46,54,37,25,75,35.5,0,0,0,1.3394,38.381,0.7005,8.6568,NA,0.0297,17,76,8.9559,9.3872,8.9615,36.9044,27.8566,26.2775,36.4633,39.9633,0,0,0,1,0, -   ,76.4974,11.3344,0.2406,2.9396,0.1149,Sinuous,Single,Pool-Riffle,cobble-gravel,PCV,0,0,0.74,4.9
JDW00001-Meyers Camp B,John Day,2785,720959,4943306,10N,44.6,-120.21,2014,360,1641.3326,825.2376,NA,873.19,33.3508,0.7948,9.0587,0.5344,9,462,0.7714,0.365,1.2551,0.3543,0.4546,0.1681,NA,1.8155,0,2.5007,87.5297,9.0832,13.3995,304.3344,2.3911,48.0336,200.4739,2.3911,21.3617,0.8873,2.3911,1.5941,0.8247,0.1414,125.466,0.4884,0.1911,0.5,99,1,78.5,21.5,73.5,31,69,37,0,0,0,1.4639,300.1707,2.3911,87.7739,NA,12,34,57,4.35,5.6962,0,12.0135,45.0816,42.6938,36.4036,39.0577,1.1148,8.3289,9.2,1.1421,42.6048,5.29,158.2042,22.5784,0.7286,5.812,0.4629,Anabranching,Multi,Pool-Riffle,gravel-sand,PCV,0,0,0.50,7.2
JDW00001-Mazama A,John Day,2790,720257,4946012,10N,44.63,-120.22,2014,212,960.5825,805.9713,1,243.213,11.4702,0.2781,4.3091,0.1886,12,472,0.9507,0.2968,0.9075,0.2681,0.3609,0.1218,NA,8.4378,0,6.0376,82.5749,9.5918,24.0672,306.0899,1.8041,42.4546,421.196,2.2552,52.1215,1.3173,0,0,0,0,221.7117,0.2997,0.1978,0.5,99.5,1.5,43,57,32.5,11,89,22,0,0,0,1.2489,78.6787,1.3531,17.1586,NA,0.0264,24,92,2.4375,4.3239,7.078,23.8013,40.0285,29.0922,31.2587,36.737,0,0,0,1,0, -   ,111.7347,12.8492,0.2968,3.6245,0.1739,Sinuous,Single,Pool-Riffle,cobble-gravel-sand,PCV,0,0,0.84,5.4
MNM00001-000393,Minam,2898,446727,5029642,11N,45.41,-117.68,2015,36,19213.458,15008.7929,1,18779.8013,29.6765,0.106,30.1293,0.0882,8,51.5,1.2562,0.9829,1.5885,0.4838,0.168,0.1462,1.00E-04,0,0,0,100,0,0,2810.651,0.6251,1058.8003,12199.2815,0.6251,3795.6302,0.955,6.4074,0.7814,18.0098,2.3702,639.8841,NA,2.1811,7.5,86,23,47,53,21,24,76,64,0,0,0,1.054,0,0,0,57.6992,9,82,319,16.7333,19.2908,15.1605,34.4767,28.4913,21.8715,1.5,8.8333,0,0,0,1,0, -   ,4854.4309,67.6486,0.2421,23.4452,0.1211,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,0,0,0.78,1.3
YFI00001-001078,Yankee Fork,3146,689782,4922221,11N,44.42,-114.61,2015,24,2992.0414,2375.9473,1,1446.8802,22.9906,0.2827,10.0827,0.2141,14,22,0.6358,0.4379,1.4477,0.3607,0.2772,0.1166,5.00E-04,1.4482,0,4.9761,94.4885,2.6073,9.0316,762.3912,1.3656,191.9891,1220.9291,1.7069,233.516,0.9717,21.1661,12.29,18.3771,5.229,292.9211,0.3755,0.8982,0,97,6,7,93,4,5.5,94.5,11.5,0,0,0,1.4192,392.612,1.7069,129.4123,62.4874,12,47,97,6.8571,12.192,3.9705,42.9905,45.7737,0.7601,4.087,6.2828,1.5324,13.0752,36.41,1,0, -   ,554.9173,34.6883,0.445,8.0832,0.2663,Sinuous,Single,Pool-Riffle,cobble-gravel,UCV,0,0,0.79,4.8
CBW05583-345970,John Day,3161,311237,4908716,11N,44.3,-119.36,2015,88,399.0831,260.2034,1,161.9332,10.7027,0.3351,3.178,0.2661,21,130,1.3977,0.341,1.304,0.1194,0.5885,0.0653,1.00E-04,0.2259,0,14.3669,70.2822,15.125,29.7178,22.7082,1.5996,1.6859,150.0076,5.5986,11.1793,5.5587,49.588,31.9922,13.6679,1.6711,125.0303,NA,0.0146,6,93.5,10,8,92,3.5,14,86,25,0,0,0,1.1125,87.6302,9.5977,10.1402,67.466,5,24,73,4.25,6.9746,4.7961,13.9545,51.8352,29.4143,30.2667,48.2,3.382,8.318,8.8,1,0, -   ,23.0054,22.0955,0.8742,2.0534,0.2935,Sinuous,Single,Rapid,gravel-sand,CV,0,0,0.65,16.8
LWIN0001-000041,Wenatchee,3275,660959,5299552,10N,47.82,-120.84,2015,28,28279.1938,15261.7665,1,37392.7489,30.2929,0.3942,33.6958,0.2079,12,72,1.1558,1.3223,4.7376,1.058,0.6315,0.5619,1.00E-04,5.3483,0,7.2471,83.0566,4.348,16.9434,147.3625,0.1463,21.9688,430.6589,0.1463,47.2919,0.153,23.8504,14.4858,122.0934,1.7226,683.4258,1.5809,0.8064,8,80.5,6,16.5,83.5,8,62.5,37.5,90.5,0,0,0,1.4957,12052.7089,1.4632,8309.5165,78.7158,10,24,41,NA,NA,2.9965,8.8767,60.2556,27.8712,4.4666,7.533,0.1519,1.8437,23.19,1,0, -   ,8378.7744,40.627,1.0149,17.2709,0.3778,Meandering,Single,Pool-Riffle,gravel-sand,UCV,0,0,0.54,1.8
CBW05583-132779,Entiat,3297,686575,5310041,10N,47.91,-120.5,2015,28,21876.3149,13365.3818,2.3282,13505.4496,30.0224,0.3211,23.7207,0.2157,34,35.9,0.8367,0.6281,2.8812,0.6412,0.3189,0.2271,1.00E-04,3.1148,0,4.5808,88.0736,5.0171,12.7127,1949.2607,0.651,536.0004,2984.4138,2.1158,727.2376,1.8439,94.396,28.156,204.0384,26.659,614.4328,0.3647,1.8392,22.5,63.5,34,10.5,89.5,7.5,31.5,68.5,71,812.409,0.651,27.5338,1.138,7619.2983,2.7668,3125.3322,68.8086,20,137,367,2.2206,5.211,31.6273,22.6192,19.3314,23.3871,24.0872,31.3981,0.0469,1.302,6.27,1.4154,2308.9492,23.35,4571.3644,46.4174,0.4307,17.1344,0.2486,Anabranching,Multi,Pool-Riffle,boulder-cobble-gravel-sand,PCV,0,0,0.61,5.5
LRB_BC3220,Region 17,3413,454715,4643995,12N,41.94,-111.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, NA ,NA,NA,NA,NA,NA,Meandering,Single,Plane-Bed,cobble-gravel,PCV,0, NA , NA , NA 
LRB_66576,Region 17,3415,453203,4638061,12N,41.89,-111.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, NA ,NA,NA,NA,NA,NA,Straight,Single,Plane-Bed,cobble-gravel,PCV,0, NA , NA , NA 
CBW05583-007410,John Day,3432,372422,4949001,11N,44.68,-118.6,2015,52,1030.7329,738.6027,1.1047,353.0081,16.6441,0.2907,6.1004,0.1636,NA,53.3,0.6429,0.3212,1.4275,0.2465,0.3452,0.1,1.00E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8129,46.3549,21.9246,41.8958,0,159.6379,NA,0.1243,6,92.5,37,53,47,14,52,48,98.5,NA,NA,NA,1.154,NA,NA,NA,62.6319,30,152,319,1.7179,4.1798,NA,NA,NA,NA,4.8571,19.1058,1.0222,6.4208,7.55,1.1536,NA, NA ,121.0356,24.3782,0.4507,4.4628,0.2294,Sinuous,Single,Cascade,boulder-cobble,CV,0,0,0.72, NA 
SFT00001-000024,Walla Walla,3464,426221,5115963,11N,46.19,-117.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, NA ,NA,NA,NA,NA,NA,Sinuous,Single,Plane-Bed,gravel,PCV,0, NA , NA , NA 
CBW05583-095403,Wenatchee,3466,658612,5305627,10N,47.88,-120.87,2015,4,29328.3512,17423.3739,1,35827.7708,36.7737,0.2337,46.5601,0.1714,8,21.4,1.1161,1.2513,4.4138,1.1761,0.5574,0.571,1.00E-04,1.0467,0,13.5614,81.124,4.2679,18.876,5147.0203,0.3161,2460.389,0,0,0,0.1037,53.2675,36.3547,541.0448,137.2068,632.6557,1.541,4.7425,7,91.5,8.5,30.5,69.5,14.5,16.5,83.5,41,0,0,0,1.3392,12230.9263,0.9484,9976.0902,78.2821,13,22,37,NA,NA,0,2.3997,61.1771,36.4232,5.3333,9.7143,0.0091,0.3082,1.58,1,0, -   ,12436.4788,47.1491,0.4647,26.4053,0.2468,Meandering,Single,Pool-Riffle,gravel-sand,UCV,0,0,0.59,1.3
CBW05583-038111,Lemhi,3501,279383,5002280,12N,45.13,-113.8,2015,238,7309.1499,5694.3303,1.3976,3969.169,29.614,0.3578,15.6826,0.2388,11,NA,0.7291,0.5297,1.7758,0.4171,0.5456,0.1959,0,0.7466,0,1.6664,96.6922,0.8947,3.3078,0,0,0,2863.2796,1.26,420.8625,0.6646,15.8756,7.0558,20.3711,0,396.8351,0.521,0.7488,3.5,91.5,0,33.5,66.5,34.5,16,84,23.5,579.1153,0.504,8.419,1.1766,2971.6793,1.512,841.5087,NA,27,57,124,4.5272,7.8227,1.3067,29.5791,41.5845,27.5297,11.6667,16.2222,0.2706,3.6035,15.41,1.4115,0,9.03,1346.2194,44.6019,0.443,12.7954,0.2547,Wandering,Transitional,Plane-Bed,cobble-gravel-sand,UCV,0,0,0.78,2.8
CBW05583-219122,John Day,3512,372589,4943088,11N,44.62,-118.6,2015,72,3657.8124,3378.1985,1.4567,1479.0341,31.0257,0.273,12.3592,0.2172,20,81.4,0.6619,0.3868,0.9657,0.313,0.3875,0.1177,1.00E-04,2.2231,0,1.9941,89.9231,5.8597,10.0769,1407.5544,2.9209,273.1399,942.2305,2.9209,130.9834,0.7368,9.5972,5.4245,6.0503,4.0595,239.6528,0.1632,0.2721,1,97.5,3.5,35,65,29,21.5,78.5,30,309.0651,0.8345,3.2562,1.0801,719.3485,2.5036,192.2853,75.2665,21,74,159,0.6368,1.6939,6.5042,28.7657,43.7039,21.0263,0.5333,5,0.0269,0.6259,0.91,1.4193,150.4441,13.6,621.3366,37.8068,0.4823,11.6962,0.2483,Wandering,Transitional,Pool-Riffle,cobble-gravel,PCV,0,0,0.92,8.3
CBW05583-019570,John Day,3528,296792,4915610,11N,44.36,-119.55,2015,186,2389.0916,1966.5697,1,1399.1775,27.1255,0.3766,11.3842,0.2225,5,100,0.8795,0.5441,1.7879,0.3949,0.6824,0.2455,0,0,0,0,95,5,5,248.1693,0.4777,60.187,1108.2621,0.9555,210.6671,0.6832,0,0,0,0,209.3201,0.6945,0.4522,0,100,0.5,47,53,47.5,30,70,29.5,0,0,0,1.0621,610.1382,0.9555,294.4862,83.8076,43,79,166,6.3203,17.2209,3.2926,36.7186,25.3795,34.6093,68.8889,72.8889,0,0,0,1,0, -   ,565.3403,44.8765,0.5288,9.1707,0.2558,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,0,0,0.82,2.4
JDW00001-Burrow Pit B,John Day,3615,713916,4954700,10N,44.71,-120.29,2015,260,977.0008,717.8867,1,265.9738,15.317,0.1714,3.8492,0.0952,5,69.4,1.4479,0.2649,0.5159,0.1542,0.28,0.0547,NA,0,0,0,97.7745,2.2255,2.2255,141.0871,0.7872,14.9339,577.4299,1.1808,61.4104,1.2853,0,0,0,0,254.0632,NA,0.0283,0,100,0,37.5,62.5,31,12.5,87.5,19,0,0,0,1.0387,0,0,0,84.3637,0.038,55,175,4.128,11.6183,17.6665,38.8877,35.6344,7.8114,7.0426,21.8582,0,0,NA,1,0, -   ,76.3443,26.9666,0.3098,2.8167,0.1529,Straight,Single,Pool-Riffle,cobble-gravel,PCV,0,0,0.73,2
JDW00001-Pats Cabin 2,John Day,3620,715243,4952222,10N,44.69,-120.28,2015,228,2308.5707,1004.9296,2.0517,398.6803,31.3927,0.5155,6.6731,0.3693,15,658,0.3128,0.1877,0.9318,0.1932,0.5145,0.0992,5.00E-04,0.8222,0,0.1599,92.0554,8.607,9.589,300.7136,1.8881,40.6263,325.0782,2.3601,29.2833,0.8663,0,0,0,0,211.8519,0.2646,0.0675,0,100,0,21.5,78.5,16.5,10.5,89.5,15.5,159.1326,0.9441,85.6301,1.2829,204.7974,2.8322,30.0643,87.3243,0.0449,16,54,13.1818,12.9524,1.4888,18.4351,46.4671,33.6091,22.2222,30.5556,0,0,NA,1.4697,0,16.08,119.5074,34.493,0.5749,3.5736,0.3086,Anabranching,Multi,Pool-Riffle,gravel-sand,PCV,0,0,0.44,7.1
JDW00001-Upper Owens D,John Day,3637,723968,4940223,10N,44.58,-120.17,2015,176,1063.5467,735.8299,1,238.7206,15.5256,0.2017,3.7196,0.1222,15,440,1.2348,0.2313,0.5916,0.1566,0.359,0.0591,NA,0.6513,0,5.1442,85.5772,10.1602,15.9556,85.9134,1.0472,10.1684,568.5712,2.4434,50.0123,1.5543,1.3962,1.3962,0.5773,0,286.4841,0.1609,0.0699,0,100,0.5,76,24,76,8,92,8,0,0,0,1.0806,81.2347,1.7453,11.5083,63.7937,0.0526,39,88,19.4444,22.2921,2.9902,21.8933,39.9908,35.1257,48.602,49.9064,0,0,NA,1,0, -   ,71.6891,23.9272,0.386,2.5667,0.14,Sinuous,Single,Plane-Bed,cobble-gravel-sand,PCV,0,0,0.69,5.2
CBW05583-491690,Upper Grande Ronde,3701,437200,5002061,11N,45.16,-117.79,2016,40,8883.1268,7517.9211,1.2744,2796.8348,55.0328,0.3175,15.8036,0.1767,17,72.2,0.5096,0.3143,1.5118,0.301,0.6015,0.1657,NA,0,0,1.3433,95.8711,3.003,4.3462,1176.5874,0.591,209.419,3935.8401,1.3791,564.0432,0.7371,71.123,33.4928,116.6511,12.1684,507.5714,0.4387,0.8825,11.5,88,0.5,33.5,66.5,35,31,69,41.5,686.3543,0.394,6.5843,1.3115,1719.1392,1.3791,462.2152,73.7505,29,51,88,4.0132,5.3426,0.3391,31.9203,49.1842,18.5565,1.9259,7.7037,0.0863,1.852,6.49,1.3012,0,9.13,1431.4744,83.2991,0.4792,13.3489,0.219,Wandering,Transitional,Pool-Riffle,cobble-gravel,UCV,0,0,0.85,3.3
ASW00001-NF-F2 P2,Asotin,3949,476512,5122092,11N,46.25,-117.3,2016,56,2281.3697,1965.3431,1,1021.094,26.1148,0.3281,10.932,0.2373,17,98.3,0.5924,0.4476,1.0651,0.387,0.3149,0.1321,NA,0,0,1.8358,96.0651,2.0991,3.9349,494.8612,1.9326,110.9119,1003.7508,2.8989,183.8454,2.2089,43.0006,35.2702,7.1069,0.875,206.9737,0.2806,0.7214,2,95,3,23,77,26.5,19,81,20.5,0,0,0,1.2166,466.3513,3.3821,141.8392,57.4822,29,59,113,0.9375,3.9837,8.8628,25.7554,55.7845,9.5972,1.8,6.2694,0.3974,4.9523,7.81,1,0, -   ,436.5965,42.6342,0.4274,9.4736,0.2167,Sinuous,Single,Plane-Bed,cobble-gravel,UCV,0,0,0.86,8.2
YFI00001-001129,Yankee Fork,3975,681556,4912217,11N,44.33,-114.72,2016,58,1415.1836,987.3672,1,743.8818,11.9599,0.7756,5.6254,0.4667,7,107.2,0.6151,0.4695,1.3249,0.5939,0.3138,0.2174,NA,78.1771,0,15.4572,17.9716,0,93.6343,251.2122,1.475,79.4663,0,0,0,0.2031,29.5006,22.6171,20.0004,5.7842,203.3857,0.3414,0.0114,0,99.5,0,17,83,16,8.5,91.5,10,0,0,0,1.0366,736.1553,1.9667,301.3498,79.2095,0.02,0.0401,42,38,38.6369,1.2316,4.6001,2.3217,91.8466,96.1806,96.1806,0,0,NA,1,0, -   ,380.8161,12.0517,0.3736,4.3472,0.2148,Sinuous,Transitional,Pool-Riffle,sand,PCV,0,0,0.70,3.4
CBW05583-055979,Entiat,3979,684197,5314016,10N,47.95,-120.53,2016,24,23490.7991,16309.3821,1.9381,21196.0395,43.5,0.3734,30.1621,0.2708,14,32.6,0.5559,0.7182,2.337,0.7097,0.2917,0.2365,NA,0.8283,0,7.63,87.6389,3.9028,12.3611,4068.2266,0.5778,1909.3992,6667.9985,0.9629,2265.8957,0.8049,155.0302,81.2705,338.9469,34.1947,519.2536,0.5979,9.2589,22.5,70,54,22,78,5.5,58,42,104.5,3392.4177,0.9629,31.3317,1.1982,2180.7391,1.1555,1072.7305,66.5639,3,85,231,13.1275,18.7967,8.2801,55.7125,20.2017,15.8057,8.1481,11.6296,0.4028,8.9455,65.69,1.9798,0,20.8,6000.625,63.2049,0.4868,24.9227,0.2972,Anabranching,Multi,Pool-Riffle,cobble-gravel,PCV,0,0,0.69,2.7
CBW05583-141995,Entiat,3983,687555,5297482,10N,47.8,-120.49,2016,34,3880.6253,2999.055,1,2185.2471,24.9007,0.2214,13.9336,0.14,11,51.4,0.7127,0.5573,1.2279,0.4349,0.2397,0.1375,NA,4.2278,0,11.5702,67.3063,17.2317,33.0297,176.0264,0.7126,55.1393,2465.7005,2.1377,684.4988,2.2284,52.0163,25.2956,136.0904,4.855,280.6813,0.3943,1.1389,7,67,23,20.5,79.5,19.5,62.5,37.5,96.5,0,0,0,1.0869,357.3025,1.0688,121.3584,59.4629,16,113,306,3.4312,4.741,30.2629,37.2115,23.8882,8.5206,1.4667,6.9333,0.2344,2.4939,7.03,1,0, -   ,861.0053,38.8752,0.3272,10.6817,0.1928,Sinuous,Single,Plane-Bed,boulder-cobble-gravel,CV,0,0,0.77,3.9
CBW05583-503467,Entiat,3991,694267,5290554,10N,47.73,-120.4,2016,100,902.6987,494.2117,1,782.2183,12.5253,0.2144,6.9494,0.1412,16,183.3,0.7726,0.6776,1.5853,0.2827,0.3154,0.103,NA,0,0,1.6425,86.5268,11.8306,13.4732,0,0,0,349.1466,6.354,58.3014,3.874,77.0423,35.7413,13.2836,0,125.9048,0.2221,0.2064,17,61.5,5,36,64,16,69.5,30.5,128,0,0,0,1.0722,145.0651,6.354,30.2272,NA,5,61,236,7.2368,11.97,27.3251,33.5983,27.83,11.2466,7.8984,14.3569,0,0,0,1,0, -   ,88.5286,20.7752,0.3019,3.9213,0.1413,Sinuous,Single,Rapid,cobble-gravel,CV,0,0,0.55,12.7
CBW05583-014169,Methow,4000,711503,5398648,10N,48.7,-120.12,2016,48,15341.8841,9617.6288,1,13021.9794,34.0307,0.3308,29.2426,0.1827,5,36.8,1.0048,0.8461,1.8745,0.7003,0.2226,0.224,NA,1.7046,0,0,91.5908,6.7046,8.4092,1491.2042,0.2099,666.5221,5703.2197,0.4197,2358.3386,0.5603,4.8267,1.2591,29.4233,14.4033,476.5124,0.4828,5.4497,5,81.5,19,38,62,11,40.5,59.5,86,0,0,0,1.1259,2200.2846,0.4197,1226.9111,NA,7,91,164,2.0254,3.7283,3.794,50.0465,28.621,17.5384,3.3333,8,0.0272,0.6768,2.62,1,0, -   ,4251.7725,43.459,0.2503,19.1928,0.1322,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,0,0,0.63,1
WC503432-000038,Wenatchee,4024,669023,5308641,10N,47.91,-120.73,2016,28,17798.9394,11761.7296,1,28572.0695,28.3353,0.2484,33.0938,0.1487,9,57.6,1.0732,1.4402,4.1172,1.0411,0.4291,0.4106,NA,4.5692,0,14.5963,73.5433,7.2912,26.4567,2425.9724,0.5484,752.0736,0,0,0,0.0455,53.01,41.1284,116.4438,15.6316,547.0668,1.2966,2.8317,3.5,95,7.5,30,70,17,47.5,52.5,65.5,0,0,0,1.6876,9327.708,1.0968,6271.9069,71.0729,0.0877,6,18,NA,NA,0,0,18.449,81.551,35.8534,42.7296,0.071,1.764,8.35,1,0, -   ,7023.9794,41.3239,0.5977,21.3439,0.2142,Meandering,Single,Pool-Riffle,gravel-sand,UCV,0,0,0.66,1.6
CBW05583-314219,Wenatchee,4086,653017,5301820,10N,47.85,-120.95,2016,21,24005.5977,14503.7378,1,20990.0151,49.9369,0.4374,38.7481,0.1978,11,30.3,0.8448,0.8398,3.3563,0.7851,0.5527,0.3343,NA,0,0,2.3636,94.9684,2.668,5.0316,2173.2717,0.1665,421.701,1412.6119,0.3331,294.557,0.1906,8.4936,4.4966,293.4788,0.9439,600.451,0.9879,2.1112,20,76,32,29,71,1,46.5,53.5,98.5,0,0,0,1.1597,10917.8542,1.3323,5196.9693,63.4389,23,44,87,1.125,1.6421,0,36.5633,56.9875,6.4492,3.5556,6.4444,0.1711,4.1569,24.82,1,0, -   ,5913.2262,67.6353,0.4125,22.9771,0.179,Sinuous,Single,Pool-Riffle,cobble-gravel,PCV,0,0,0.60,1.8
CBW05583-170443,Tucannon,4147,443458,5142641,11N,46.43,-117.73,2016,36,7617.7396,5173.4481,2.3223,4740.4808,27.9291,0.5497,15.4828,0.4451,15,84.3,0.7516,0.572,2.5492,0.5263,0.4005,0.2404,NA,0,0,11.1956,79.435,9.3694,20.565,846.0471,1.1479,227.101,1271.1964,1.5305,273.5362,1.076,112.8736,57.3934,104.0768,10.0113,261.3542,0.3986,1.8471,17,66,0,42.5,57.5,20,51,49,107.5,1905.6544,1.9131,23.3992,1.248,1152.4954,3.061,553.466,58.9127,21,51,98,3.4186,8.7646,6.0471,21.6922,55.4822,16.7784,4.1224,8.3446,0,0,0,2.4285,0,36.82,1317.9175,38.676,0.4858,11.6115,0.3128,Anabranching,Multi,Pool-Riffle,cobble-gravel,UCV,0,0,0.68,5.7
CBW05583-214911,Tucannon,4179,446251,5120885,11N,46.23,-117.7,2016,NA,5722.7762,4271.2217,1.1611,2570.9775,31.4162,0.4551,13.9345,0.3175,7,NA,1.0196,0.4312,1.9429,0.4085,0.2771,0.1469,NA,0,0,1.9816,91.1873,7.8219,9.8035,940.0072,0.5492,245.9202,2895.3289,0.8237,658.6159,1.5204,11.8069,6.5899,11.8986,0.1578,364.1929,0,1.6834,2,93,3,47.5,52.5,32,25.5,74.5,48,312.5376,0.2746,7.492,1.1019,123.348,0.5492,43.4205,NA,44,93,195,5.9192,14.5987,18.6795,43.7901,32.3909,5.1395,NA,NA,0,0,NA,1.1643,0,7.32,974.8305,38.4164,0.3793,10.4666,0.257,Wandering,Transitional,Plane-Bed,cobble-gravel,PCV,0,0,0.75,1.9
YFI00001-000595,Yankee Fork,4182,681287,4915816,11N,44.37,-114.72,2016,24,4203.9791,3160.97,1,2501.1254,23.0645,0.1916,14.2489,0.1326,10,80.8,1.0683,0.5979,1.4549,0.385,0.1972,0.1165,NA,6.7075,0,1.7628,89.4104,4.4851,12.9554,1345.6785,1.3529,392.3675,1624.4194,1.6911,400.6738,1.0399,5.0732,1.3529,2.3412,0.3591,295.6689,0.1866,0.6361,0,92.5,0.5,27.5,72.5,10.5,27.5,72.5,52,0,0,0,1.0626,190.8722,0.3382,64.8169,73.5583,10,81,386,7.0667,8.1312,24.6261,34.8772,28.1454,12.3514,5.9619,7.2952,0,0,NA,1,0, -   ,857.8583,40.2524,0.3237,10.676,0.1547,Straight,Single,Plane-Bed,boulder-cobble-gravel,CV,0,0,0.75,3.4
